name,cell_type,xmin,xmax,ymin,ymax
./images/DJI_0091.jpg,crack,807,832,207,239
./images/DJI_0091.jpg,missing,2561,2593,1126,1139
./images/DJI_0091.jpg,missing,2748,2770,1054,1065
./images/DJI_0091.jpg,hit by some particles,2099,2239,1408,1543
./images/DJI_0046.jpg,Rust,2060,2168,1262,1315
./images/DJI_0046.jpg,Broken part,3246,3340,2870,2917
./images/DJI_0046.jpg,Lightning damage,601,630,2924,2946
./images/DJI_0052.jpg,hit by some particles,1538,1656,2541,2668
./images/DJI_0132.jpg,vg panel missing,876,930,1064,1097
./images/DJI_0132.jpg,rust,2453,2488,651,700
./images/DJI_0132.jpg,rust,2466,2492,705,769
./images/DJI_0132.jpg,rust,2491,2509,774,826
./images/DJI_0132.jpg,wind erosion,2509,2532,791,819
./images/DJI_0132.jpg,lightning damage,2612,2627,1081,1096
./images/DJI_0132.jpg,wind erosion,2584,2606,1067,1101
./images/DJI_0132.jpg,wind erosion,2563,2577,1093,1121
./images/DJI_0132.jpg,wind erosion,2609,2627,674,697
./images/DJI_0132.jpg,broken,3208,3297,2112,2146
./images/DJI_0126.jpg,rust,3173,3215,2083,2140
./images/DJI_0126.jpg,rust,3219,3257,2137,2186
./images/DJI_0126.jpg,rust,3262,3302,2187,2251
./images/DJI_0126.jpg,wind erosion,3320,3345,2204,2255
./images/DJI_0126.jpg,wind erosion,3524,3551,2474,2506
./images/DJI_0126.jpg,lightning damage,3555,3574,2487,2497
./images/DJI_0126.jpg,wind erosion,3499,3520,2508,2535
./images/DJI_0127.jpg,vg panel missing,4693,4737,368,408
./images/DJI_0127.jpg,vg panel missing,1881,1926,2230,2263
./images/DJI_0127.jpg,wind erosion,3486,3511,2082,2110
./images/DJI_0127.jpg,wind erosion,3508,3542,2043,2080
./images/DJI_0127.jpg,lightning damage,3552,3564,2058,2080
./images/DJI_0127.jpg,rust,3169,3225,1667,1722
./images/DJI_0127.jpg,rust,3223,3254,1713,1754
./images/DJI_0127.jpg,rust,3249,3308,1770,1830
./images/DJI_0127.jpg,wind erosion,3315,3349,1789,1823
./images/DJI_0133.jpg,vg panel missing,806,862,969,1008
./images/DJI_0133.jpg,lightning damage,2491,2507,1066,1085
./images/DJI_0133.jpg,wind erosion,2455,2485,1052,1086
./images/DJI_0133.jpg,wind erosion,2449,2457,1092,1109
./images/DJI_0133.jpg,rust,2397,2434,654,685
./images/DJI_0133.jpg,rust,2405,2429,698,738
./images/DJI_0133.jpg,rust,2407,2424,744,815
./images/DJI_0133.jpg,wind erosion,2431,2455,779,812
./images/DJI_0133.jpg,broken,3163,3201,2128,2179
./images/DJI_0053.jpg,wind erosion,3287,3327,637,702
./images/DJI_0047.jpg,Rust,2060,2168,1262,1315
./images/DJI_0047.jpg,Broken part,3246,3340,2870,2917
./images/DJI_0047.jpg,Lightning damage,601,630,2924,2946
./images/DJI_0090.jpg,crack,1179,1197,266,287
./images/DJI_0090.jpg,missing,2817,2837,1153,1163
./images/DJI_0090.jpg,missing,2986,3006,1080,1091
./images/DJI_0090.jpg,hit by some particles,2396,2543,1445,1570
./images/DJI_0092.jpg,missing,1372,1392,291,311
./images/DJI_0092.jpg,missing,3020,3056,1245,1259
./images/DJI_0092.jpg,missing,3221,3243,1185,1192
./images/DJI_0092.jpg,hit by some particles,2543,2659,1502,1674
./images/DJI_0051.jpg,wind erosion,3193,3238,402,466
./images/DJI_0045.jpg,Rust,2060,2168,1262,1315
./images/DJI_0045.jpg,Broken part,3246,3340,2870,2917
./images/DJI_0045.jpg,Lightning damage,601,630,2924,2946
./images/DJI_0119.jpg,rust,2159,2256,2563,2587
./images/DJI_0119.jpg,rust,2275,2381,2570,2604
./images/DJI_0119.jpg,rust,2393,2480,2590,2639
./images/DJI_0119.jpg,wind erosion,2485,2513,2579,2646
./images/DJI_0119.jpg,lightning damage,2945,2977,2691,2715
./images/DJI_0119.jpg,wind erosion,2906,2952,2706,2745
./images/DJI_0119.jpg,wind erosion,2906,2933,2765,2779
./images/DJI_0125.jpg,rust,2927,2976,2111,2170
./images/DJI_0125.jpg,rust,2982,3038,2165,2229
./images/DJI_0125.jpg,rust,3044,3066,2226,2260
./images/DJI_0125.jpg,rust,3066,3084,2272,2290
./images/DJI_0125.jpg,wind erosion,3091,3125,2246,2279
./images/DJI_0125.jpg,wind erosion,3294,3318,2541,2564
./images/DJI_0125.jpg,wind erosion,3322,3351,2494,2541
./images/DJI_0125.jpg,lightning damage,3356,3376,2508,2528
./images/DJI_0131.jpg,vg panel missing,1085,1140,1133,1172
./images/DJI_0131.jpg,lightning damage,2854,2868,1065,1082
./images/DJI_0131.jpg,wind erosion,2819,2846,1048,1085
./images/DJI_0131.jpg,wind erosion,2796,2819,1089,1106
./images/DJI_0131.jpg,rust,2618,2653,653,686
./images/DJI_0131.jpg,rust,2638,2672,691,753
./images/DJI_0131.jpg,rust,2670,2691,750,816
./images/DJI_0131.jpg,wind erosion,2701,2732,779,809
./images/DJI_0130.jpg,vg panel missing,1263,1309,1168,1208
./images/DJI_0130.jpg,lightning damage,2997,3027,1012,1031
./images/DJI_0130.jpg,wind erosion,2964,2994,1013,1039
./images/DJI_0130.jpg,wind erosion,2951,2969,1041,1070
./images/DJI_0130.jpg,rust,2700,2742,601,654
./images/DJI_0130.jpg,rust,2733,2768,654,701
./images/DJI_0130.jpg,rust,2763,2795,704,749
./images/DJI_0130.jpg,rust,2792,2817,759,782
./images/DJI_0130.jpg,wind erosion,2819,2846,738,764
./images/DJI_0130.jpg,broken,3474,3533,1972,2013
./images/DJI_0124.jpg,rust,2646,2709,2212,2250
./images/DJI_0124.jpg,rust,2711,2758,2255,2285
./images/DJI_0124.jpg,rust,2759,2807,2291,2329
./images/DJI_0124.jpg,rust,2813,2830,2343,2363
./images/DJI_0124.jpg,wind erosion,2845,2870,2316,2353
./images/DJI_0124.jpg,lightning damage,3125,3167,2557,2585
./images/DJI_0124.jpg,wind erosion,3097,3133,2566,2600
./images/DJI_0124.jpg,wind erosion,3080,3107,2613,2631
./images/DJI_0118.jpg,lightning damage,2931,2953,2595,2609
./images/DJI_0118.jpg,wind erosion,2891,2944,2608,2643
./images/DJI_0118.jpg,wind erosion,2892,2921,2666,2677
./images/DJI_0118.jpg,rust,2143,2237,2530,2559
./images/DJI_0118.jpg,rust,2248,2466,2529,2582
./images/DJI_0118.jpg,wind erosion,2470,2502,2520,2580
./images/DJI_0044.jpg,Rust,2060,2168,1262,1315
./images/DJI_0044.jpg,Broken part,3246,3340,2870,2917
./images/DJI_0044.jpg,Lightning damage,601,630,2924,2946
./images/DJI_0050.jpg,Rust,2060,2168,1262,1315
./images/DJI_0050.jpg,Broken part,3246,3340,2870,2917
./images/DJI_0050.jpg,Lightning damage,601,630,2924,2946
./images/DJI_0093.jpg,missing,1327,1352,267,293
./images/DJI_0093.jpg,broken,1951,1997,2589,2667
./images/DJI_0093.jpg,hit by some particles,2488,2604,1490,1655
./images/DJI_0093.jpg,missing,2999,3043,1248,1262
./images/DJI_0093.jpg,missing,3208,3238,1191,1204
./images/DJI_0097.jpg,missing,855,877,320,341
./images/DJI_0097.jpg,missing,2653,2687,1546,1548
./images/DJI_0097.jpg,missing,2896,2931,1526,1531
./images/DJI_0097.jpg,hit by some particles,2042,2107,1651,1835
./images/DJI_0097.jpg,broken,1610,1666,2612,2676
./images/DJI_0054.jpg,wind erosion,3317,3355,862,922
./images/DJI_0040.jpg,Rust,2060,2168,1262,1315
./images/DJI_0040.jpg,Broken part,3246,3340,2870,2917
./images/DJI_0040.jpg,Lightning damage,601,630,2924,2946
./images/DJI_0120.jpg,rust,2316,2407,2546,2576
./images/DJI_0120.jpg,rust,2418,2520,2579,2626
./images/DJI_0120.jpg,rust,2535,2574,2619,2643
./images/DJI_0120.jpg,rust,2597,2617,2655,2673
./images/DJI_0120.jpg,wind erosion,2617,2652,2616,2653
./images/DJI_0120.jpg,lightning damage,3067,3095,2792,2810
./images/DJI_0120.jpg,wind erosion,3025,3072,2793,2835
./images/DJI_0120.jpg,wind erosion,3018,3040,2850,2870
./images/DJI_0134.jpg,vg panel missing,810,857,862,898
./images/DJI_0134.jpg,rust,2420,2441,591,635
./images/DJI_0134.jpg,rust,2422,2433,644,700
./images/DJI_0134.jpg,rust,2422,2429,716,755
./images/DJI_0134.jpg,wind erosion,2565,2584,614,658
./images/DJI_0134.jpg,lightning damage,2470,2484,1013,1029
./images/DJI_0134.jpg,wind erosion,2445,2466,998,1039
./images/DJI_0134.jpg,wind erosion,2428,2439,1032,1052
./images/DJI_0134.jpg,broken,3157,3232,2111,2170
